IPR000015=InterPro:IPR000015 Outer membrane usher protein > GO:membrane ; GO:0016020
IPR001872=InterPro:IPR001872 Peptidase A8, signal peptidase II > GO:membrane ; GO:0016020
IPR001873=InterPro:IPR001873 Epithelial sodium channel > GO:membrane ; GO:0016020
IPR001879=InterPro:IPR001879 GPCR, family 2, extracellular hormone receptor domain > GO:membrane ; GO:0016020
IPR001883=InterPro:IPR001883 GPCR, family 3, metabotropic glutamate receptor 7 > GO:integral component of membrane ; GO:0016021
IPR001893=InterPro:IPR001893 Cysteine-rich Golgi apparatus protein 1 repeat > GO:membrane ; GO:0016020
IPR001897=InterPro:IPR001897 Porin, gammaproteobacterial > GO:membrane ; GO:0016020
IPR001898=InterPro:IPR001898 Solute carrier family 13 > GO:membrane ; GO:0016020
IPR001901=InterPro:IPR001901 Protein translocase complex, SecE/Sec61-gamma subunit > GO:membrane ; GO:0016020
IPR001902=InterPro:IPR001902 SLC26A/SulP transporter > GO:membrane ; GO:0016020
IPR001905=InterPro:IPR001905 Ammonium transporter > GO:membrane ; GO:0016020
IPR001908=InterPro:IPR001908 Melanocortin receptor 3-5 > GO:integral component of membrane ; GO:0016021
IPR001922=InterPro:IPR001922 Dopamine D2 receptor > GO:integral component of membrane ; GO:0016021
IPR001923=InterPro:IPR001923 Prostanoid EP2 receptor > GO:integral component of membrane ; GO:0016021
IPR001927=InterPro:IPR001927 Sodium:galactoside symporter > GO:membrane ; GO:0016020
IPR001933=InterPro:IPR001933 Neuropeptide Y4 receptor > GO:integral component of membrane ; GO:0016021
IPR001946=InterPro:IPR001946 Alpha 2A adrenoceptor > GO:integral component of membrane ; GO:0016021
IPR001953=InterPro:IPR001953 Sodium/hydrogen exchanger 2/4 > GO:integral component of membrane ; GO:0016021
IPR001966=InterPro:IPR001966 Gastrin-releasing peptide receptor > GO:integral component of membrane ; GO:0016021
IPR001970=InterPro:IPR001970 Sodium/hydrogen exchanger 1-like > GO:integral component of membrane ; GO:0016021
IPR001972=InterPro:IPR001972 Stomatin/HflK/HflC family > GO:membrane ; GO:0016020
IPR001973=InterPro:IPR001973 P2Y6 purinoceptor > GO:integral component of membrane ; GO:0016021
IPR001991=InterPro:IPR001991 Sodium:dicarboxylate symporter > GO:integral component of membrane ; GO:0016021
IPR001992=InterPro:IPR001992 T2SS_GspF/T4SS_PilC conserved site > GO:membrane ; GO:0016020
IPR002000=InterPro:IPR002000 Lysosome-associated membrane glycoprotein > GO:membrane ; GO:0016020
IPR002001=InterPro:IPR002001 GPCR, family 2, diuretic hormone receptor > GO:membrane ; GO:0016020
IPR002002=InterPro:IPR002002 Octopamine receptor > GO:integral component of membrane ; GO:0016021
IPR002010=InterPro:IPR002010 Type III secretion system inner membrane R protein > GO:membrane ; GO:0016020
IPR002011=InterPro:IPR002011 Tyrosine-protein kinase, receptor class II, conserved site > GO:membrane ; GO:0016020
IPR002031=InterPro:IPR002031 Peptidase A22A, presenilin 1 > GO:membrane ; GO:0016020
IPR002033=InterPro:IPR002033 Sec-independent periplasmic protein translocase TatC > GO:integral component of membrane ; GO:0016021
IPR002062=InterPro:IPR002062 Oxytocin receptor > GO:integral component of membrane ; GO:0016021
IPR002074=InterPro:IPR002074 Somatostatin receptor 2 > GO:integral component of membrane ; GO:0016021
IPR002076=InterPro:IPR002076 ELO family > GO:integral component of membrane ; GO:0016021
IPR002090=InterPro:IPR002090 Sodium/hydrogen exchanger 6/7/9 > GO:integral component of membrane ; GO:0016021
IPR002120=InterPro:IPR002120 Thyrotropin-releasing hormone receptor > GO:integral component of membrane ; GO:0016021
IPR002122=InterPro:IPR002122 Melanocortin 3 receptor > GO:integral component of membrane ; GO:0016021
IPR002126=InterPro:IPR002126 Cadherin-like > GO:membrane ; GO:0016020
IPR002131=InterPro:IPR002131 Glycoprotein hormone receptor family > GO:integral component of membrane ; GO:0016021
IPR002144=InterPro:IPR002144 GPCR, family 2, secretin receptor > GO:membrane ; GO:0016020
IPR002147=InterPro:IPR002147 5-Hydroxytryptamine 1B receptor > GO:integral component of plasma membrane ; GO:0005887
IPR002153=InterPro:IPR002153 Transient receptor potential channel, canonical > GO:membrane ; GO:0016020
IPR002159=InterPro:IPR002159 CD36 family > GO:membrane ; GO:0016020
IPR002170=InterPro:IPR002170 GPCR, family 2, parathyroid hormone receptor > GO:membrane ; GO:0016020
IPR002175=InterPro:IPR002175 Endothelin receptor A > GO:integral component of membrane ; GO:0016021
IPR002184=InterPro:IPR002184 7TM GPCR, serpentine receptor class b (Srb) > GO:integral component of membrane ; GO:0016021
IPR002185=InterPro:IPR002185 Dopamine D4 receptor > GO:integral component of plasma membrane ; GO:0005887
IPR002191=InterPro:IPR002191 Bacterial export protein family 3 > GO:membrane ; GO:0016020
IPR002206=InterPro:IPR002206 Opsin, pineal type > GO:integral component of membrane ; GO:0016021
IPR002208=InterPro:IPR002208 SecY/SEC61-alpha family > GO:membrane ; GO:0016020
IPR002228=InterPro:IPR002228 Muscarinic acetylcholine receptor M1 > GO:integral component of plasma membrane ; GO:0005887
IPR002229=InterPro:IPR002229 Blood group Rhesus C/E/D polypeptide > GO:integral component of plasma membrane ; GO:0005887
IPR002230=InterPro:IPR002230 Cannabinoid receptor family > GO:integral component of membrane ; GO:0016021
IPR002231=InterPro:IPR002231 5-hydroxytryptamine receptor family > GO:integral component of plasma membrane ; GO:0005887
IPR002232=InterPro:IPR002232 5-Hydroxytryptamine 6 receptor > GO:integral component of membrane ; GO:0016021
IPR002233=InterPro:IPR002233 Adrenoceptor family > GO:integral component of membrane ; GO:0016021
IPR002234=InterPro:IPR002234 Anaphylatoxin chemotactic receptor family > GO:integral component of membrane ; GO:0016021
IPR002235=InterPro:IPR002235 CXC chemokine receptor 6 > GO:integral component of membrane ; GO:0016021
IPR002236=InterPro:IPR002236 CC chemokine receptor 1 > GO:integral component of membrane ; GO:0016021
IPR002237=InterPro:IPR002237 CC chemokine receptor 2 > GO:integral component of membrane ; GO:0016021
IPR002238=InterPro:IPR002238 CC chemokine receptor 3 > GO:integral component of membrane ; GO:0016021
IPR002239=InterPro:IPR002239 CC chemokine receptor 4 > GO:integral component of membrane ; GO:0016021
IPR002240=InterPro:IPR002240 CC chemokine receptor 5 > GO:integral component of membrane ; GO:0016021
IPR002242=InterPro:IPR002242 Chloride channel ClC-0 > GO:membrane ; GO:0016020
IPR002243=InterPro:IPR002243 Chloride channel ClC-1 > GO:membrane ; GO:0016020
IPR002244=InterPro:IPR002244 Chloride channel ClC-2 > GO:membrane ; GO:0016020
IPR002245=InterPro:IPR002245 Chloride channel ClC-3 > GO:membrane ; GO:0016020
IPR002246=InterPro:IPR002246 Chloride channel ClC-4 > GO:membrane ; GO:0016020
IPR002247=InterPro:IPR002247 Chloride channel ClC-5 > GO:membrane ; GO:0016020
IPR002248=InterPro:IPR002248 Chloride channel ClC-6 > GO:membrane ; GO:0016020
IPR002249=InterPro:IPR002249 Chloride channel ClC-7 > GO:membrane ; GO:0016020
IPR002250=InterPro:IPR002250 Chloride channel ClC-K > GO:membrane ; GO:0016020
IPR002251=InterPro:IPR002251 Chloride channel ClC-plant > GO:membrane ; GO:0016020
IPR002258=InterPro:IPR002258 Chemerin-like receptor 1 > GO:integral component of membrane ; GO:0016021
IPR002259=InterPro:IPR002259 Equilibrative nucleoside transporter > GO:integral component of membrane ; GO:0016021
IPR002272=InterPro:IPR002272 Follicle stimulating hormone receptor > GO:integral component of membrane ; GO:0016021
IPR002273=InterPro:IPR002273 Lutropin-choriogonadotropic hormone receptor > GO:integral component of membrane ; GO:0016021
IPR002274=InterPro:IPR002274 Thyrotropin receptor > GO:integral component of membrane ; GO:0016021
IPR002275=InterPro:IPR002275 Chemerin-like receptor 2 > GO:integral component of membrane ; GO:0016021
IPR002276=InterPro:IPR002276 G protein-coupled receptor 4 orphan > GO:integral component of membrane ; GO:0016021
IPR002277=InterPro:IPR002277 Lysophosphatidic acid receptor EDG-2 > GO:integral component of membrane ; GO:0016021
IPR002278=InterPro:IPR002278 Melatonin receptor 1A/1B > GO:integral component of membrane ; GO:0016021
IPR002279=InterPro:IPR002279 Melatonin receptor type 1C > GO:integral component of membrane ; GO:0016021
IPR002280=InterPro:IPR002280 Melatonin-related receptor 1X > GO:integral component of membrane ; GO:0016021
IPR002281=InterPro:IPR002281 Protease-activated receptor 2 > GO:integral component of membrane ; GO:0016021
IPR002282=InterPro:IPR002282 Platelet-activating factor receptor > GO:integral component of membrane ; GO:0016021
IPR002284=InterPro:IPR002284 GPCR, family 2, vasoactive intestinal peptide receptor 2 > GO:membrane ; GO:0016020
IPR002285=InterPro:IPR002285 GPCR, family 2, pituitary adenylate cyclase activating polypeptide type 1 receptor > GO:membrane ; GO:0016020
IPR002289=InterPro:IPR002289 Gamma-aminobutyric-acid A receptor, beta subunit > GO:membrane ; GO:0016020
IPR002293=InterPro:IPR002293 Amino acid/polyamine transporter I > GO:membrane ; GO:0016020
IPR002299=InterPro:IPR002299 Porin, Neisseria sp. type > GO:membrane ; GO:0016020
IPR002361=InterPro:IPR002361 Antenna complex, alpha subunit conserved site > GO:integral component of membrane ; GO:0016021
IPR002362=InterPro:IPR002362 Light-harvesting protein B beta chain > GO:integral component of membrane ; GO:0016021
IPR002368=InterPro:IPR002368 Outer membrane protein, OmpA > GO:integral component of membrane ; GO:0016021
IPR002394=InterPro:IPR002394 Nicotinic acetylcholine receptor > GO:integral component of membrane ; GO:0016021
IPR002396=InterPro:IPR002396 Selectin superfamily > GO:membrane ; GO:0016020
IPR002429=InterPro:IPR002429 Cytochrome c oxidase subunit II-like C-terminal > GO:membrane ; GO:0016020
IPR002434=InterPro:IPR002434 Sodium:neurotransmitter symporter, taurine > GO:integral component of plasma membrane ; GO:0005887
IPR002434=InterPro:IPR002434 Sodium:neurotransmitter symporter, taurine > GO:membrane ; GO:0016020
IPR002435=InterPro:IPR002435 Sodium:neurotransmitter symporter, noradrenaline > GO:integral component of plasma membrane ; GO:0005887
IPR002435=InterPro:IPR002435 Sodium:neurotransmitter symporter, noradrenaline > GO:membrane ; GO:0016020
IPR002436=InterPro:IPR002436 Sodium:neurotransmitter symporter, dopamine > GO:integral component of plasma membrane ; GO:0005887
IPR002436=InterPro:IPR002436 Sodium:neurotransmitter symporter, dopamine > GO:membrane ; GO:0016020
IPR002438=InterPro:IPR002438 Neutral amino acid SLC6 transporter > GO:integral component of plasma membrane ; GO:0005887
IPR002439=InterPro:IPR002439 Glucose transporter, type 1 (GLUT1) > GO:membrane ; GO:0016020
IPR002440=InterPro:IPR002440 Glucose transporter, type 2 (GLUT2) > GO:membrane ; GO:0016020
IPR002441=InterPro:IPR002441 Glucose transporter, type 4 (GLUT4) > GO:membrane ; GO:0016020
IPR002442=InterPro:IPR002442 Fructose transporter, type 5 (GLUT5) > GO:membrane ; GO:0016020
IPR002443=InterPro:IPR002443 Solute carrier family 12 member 1/2 > GO:membrane ; GO:0016020
IPR002444=InterPro:IPR002444 Solute carrier family 12 member 2 > GO:membrane ; GO:0016020
IPR002445=InterPro:IPR002445 Solute carrier family 12 member 1 > GO:membrane ; GO:0016020
IPR002455=InterPro:IPR002455 GPCR family 3, GABA-B receptor > GO:integral component of membrane ; GO:0016021
IPR002456=InterPro:IPR002456 GPCR family 3, gamma-aminobutyric acid receptor, type B1 > GO:integral component of membrane ; GO:0016021
IPR002457=InterPro:IPR002457 GPCR family 3, gamma-aminobutyric acid receptor, type B2 > GO:integral component of membrane ; GO:0016021
IPR002516=InterPro:IPR002516 Glycosyl transferase, family 11 > GO:membrane ; GO:0016020
IPR002523=InterPro:IPR002523 Mg2+ transporter protein, CorA-like/Zinc transport protein ZntB > GO:membrane ; GO:0016020
IPR002524=InterPro:IPR002524 Cation efflux protein > GO:integral component of membrane ; GO:0016021
IPR002528=InterPro:IPR002528 Multi antimicrobial extrusion protein > GO:membrane ; GO:0016020
IPR002552=InterPro:IPR002552 Spike glycoprotein S2, coronavirus > GO:integral component of membrane ; GO:0016021
IPR002553=InterPro:IPR002553 Clathrin/coatomer adaptor, adaptin-like, N-terminal > GO:membrane coat ; GO:0030117
IPR002567=InterPro:IPR002567 Envelope glycoprotein K > GO:membrane ; GO:0016020
IPR002574=InterPro:IPR002574 M matrix/glycoprotein, coronavirus > GO:integral component of membrane ; GO:0016021
IPR002610=InterPro:IPR002610 Peptidase S54, rhomboid > GO:integral component of membrane ; GO:0016021
IPR002621=InterPro:IPR002621 Geminivirus infecting protein > GO:integral component of membrane ; GO:0016021
IPR002657=InterPro:IPR002657 Bile acid:sodium symporter/arsenical resistance protein  Acr3 > GO:membrane ; GO:0016020
IPR002659=InterPro:IPR002659 Glycosyl transferase, family 31 > GO:membrane ; GO:0016020
IPR002666=InterPro:IPR002666 Reduced folate carrier > GO:integral component of membrane ; GO:0016021
IPR002682=InterPro:IPR002682 Photosystem II PsbJ > GO:membrane ; GO:0016020
IPR002685=InterPro:IPR002685 Glycosyl transferase, family 15 > GO:membrane ; GO:0016020
IPR002751=InterPro:IPR002751 Metal transport protein CbiM/NikMN > GO:integral component of membrane ; GO:0016021
IPR002758=InterPro:IPR002758 Na+/H+ antiporter subunit E > GO:integral component of membrane ; GO:0016021
IPR002771=InterPro:IPR002771 Multiple antibiotic resistance (MarC)-related > GO:integral component of membrane ; GO:0016021
IPR002781=InterPro:IPR002781 Transmembrane protein TauE-like > GO:integral component of membrane ; GO:0016021
IPR002794=InterPro:IPR002794 Protein of unknown function DUF92, TMEM19 > GO:integral component of membrane ; GO:0016021
IPR002797=InterPro:IPR002797 Polysaccharide biosynthesis protein > GO:membrane ; GO:0016020
IPR002809=InterPro:IPR002809 Integral membrane protein EMC3/TMCO1-like > GO:membrane ; GO:0016020
IPR002825=InterPro:IPR002825 Peptidase S49, serine-peptidase prokaryotes > GO:integral component of membrane ; GO:0016021
IPR002896=InterPro:IPR002896 Herpesvirus glycoprotein D/GG/GX domain > GO:integral component of membrane ; GO:0016021
IPR002944=InterPro:IPR002944 Sodium:neurotransmitter symporter, inebriated > GO:integral component of membrane ; GO:0016021
IPR002945=InterPro:IPR002945 Glucose transporter, type 3 (GLUT3) > GO:membrane ; GO:0016020
IPR002948=InterPro:IPR002948 Thiazide-sensitive Na-K-Cl co-transporter > GO:membrane ; GO:0016020
IPR002956=InterPro:IPR002956 Bride of sevenless protein > GO:membrane ; GO:0016020
IPR002958=InterPro:IPR002958 Occludin > GO:integral component of membrane ; GO:0016021
IPR002959=InterPro:IPR002959 Tumour necrosis factor alpha > GO:membrane ; GO:0016020
IPR002960=InterPro:IPR002960 Lymphotoxin-alpha > GO:membrane ; GO:0016020
IPR002961=InterPro:IPR002961 Lymphotoxin-beta > GO:membrane ; GO:0016020
IPR002962=InterPro:IPR002962 Peropsin > GO:integral component of membrane ; GO:0016021
IPR002977=InterPro:IPR002977 Anion exchange protein 1 > GO:membrane ; GO:0016020
IPR002978=InterPro:IPR002978 Anion exchange protein 2 > GO:membrane ; GO:0016020
IPR002979=InterPro:IPR002979 Anion exchange protein 3 > GO:membrane ; GO:0016020
IPR002980=InterPro:IPR002980 Sodium:neurotransmitter symporter, GABA, GAT-1 > GO:integral component of plasma membrane ; GO:0005887
IPR002980=InterPro:IPR002980 Sodium:neurotransmitter symporter, GABA, GAT-1 > GO:membrane ; GO:0016020
IPR002981=InterPro:IPR002981 Sodium:neurotransmitter symporter, GABA, GAT-2 > GO:integral component of plasma membrane ; GO:0005887
IPR002981=InterPro:IPR002981 Sodium:neurotransmitter symporter, GABA, GAT-2 > GO:membrane ; GO:0016020
IPR002982=InterPro:IPR002982 Sodium:neurotransmitter symporter, GABA, GAT-3 > GO:integral component of plasma membrane ; GO:0005887
IPR002982=InterPro:IPR002982 Sodium:neurotransmitter symporter, GABA, GAT-3 > GO:membrane ; GO:0016020
IPR002983=InterPro:IPR002983 Sodium:neurotransmitter symporter, betaine > GO:integral component of plasma membrane ; GO:0005887
IPR002983=InterPro:IPR002983 Sodium:neurotransmitter symporter, betaine > GO:membrane ; GO:0016020
IPR002984=InterPro:IPR002984 Sodium:neurotransmitter symporter, creatine > GO:integral component of plasma membrane ; GO:0005887
IPR002984=InterPro:IPR002984 Sodium:neurotransmitter symporter, creatine > GO:membrane ; GO:0016020
IPR002987=InterPro:IPR002987 Sodium/calcium exchanger, isoform 1 > GO:membrane ; GO:0016020
IPR002994=InterPro:IPR002994 Surfeit locus 1/Shy1 > GO:membrane ; GO:0016020
IPR002995=InterPro:IPR002995 Surfeit locus 4 > GO:integral component of membrane ; GO:0016021
IPR003020=InterPro:IPR003020 Bicarbonate transporter, eukaryotic > GO:membrane ; GO:0016020
IPR003024=InterPro:IPR003024 Sodium bicarbonate cotransporter > GO:membrane ; GO:0016020
IPR003028=InterPro:IPR003028 Sodium:neurotransmitter symporter, glycine, type 1 > GO:integral component of plasma membrane ; GO:0005887
IPR003028=InterPro:IPR003028 Sodium:neurotransmitter symporter, glycine, type 1 > GO:membrane ; GO:0016020
